Grant Name,Sponsor,Link,Award max,RFP,Innovation/execution,Latest preparation start date,App deadline,Partners notes,Match req %,Timeline summary,App process,App package,Extra notes,Relevance,EQORE Fit,Ease of Use,Match %,Weighted Score,Deadline,Days to Deadline
Centers for Chemical Innovation (23-575),U.S. National Science Foundation,https://www.grants.gov/search-results-detail/359954,,https://www.grants.gov/search-results-detail/359954,,,11/17/2025,,,Open 07/08/2025 → Close 11/17/2025,,,Status: posted,1.0,3.0,4.0,,2.4000000000000004,,
National Science Foundation Translation to Practice (25-540),U.S. National Science Foundation,https://www.grants.gov/search-results-detail/359966,,https://www.grants.gov/search-results-detail/359966,,,09/16/2025,,,Open 07/09/2025 → Close 09/16/2025,,,Status: posted,0.5,3.0,2.0,,0.6000000000000001,,
US Army Combat Capabilities Development Command Broad Agency Announcement (W911QY25R0023),ACC APG - Natick,https://www.grants.gov/search-results-detail/360012,,https://www.grants.gov/search-results-detail/360012,,,02/27/2030,,,Open 07/14/2025 → Close 02/27/2030,,,Status: posted,0.5,3.0,5.0,,1.5,,
Interfacial Engineering (PD-23-1417),U.S. National Science Foundation,https://www.grants.gov/search-results-detail/347326,,https://www.grants.gov/search-results-detail/347326,,,,,,Open 04/05/2023 → Close ,,,Status: posted,0.5,3.0,3.0,,0.8999999999999999,,
WINDOWS ON THE UNIVERSE: THE ERA OF MULTI-MESSENGER ASTROPHYSICS (PD-23-5115),U.S. National Science Foundation,https://www.grants.gov/search-results-detail/349929,,https://www.grants.gov/search-results-detail/349929,,,10/15/2025,,,Open 08/19/2023 → Close 10/15/2025,,,Status: posted,0.5,3.0,3.0,,0.8999999999999999,,
NHLBI Outstanding Investigator Award (OIA) (R35 Clinical Trial Optional) (RFA-HL-26-002),National Institutes of Health,https://www.grants.gov/search-results-detail/353821,,https://www.grants.gov/search-results-detail/353821,,,04/28/2027,,,Open 04/26/2024 → Close 04/28/2027,,,Status: posted,0.5,3.0,5.0,,1.5,,
Atmosphere Cluster (PD-24-7790),U.S. National Science Foundation,https://www.grants.gov/search-results-detail/356538,,https://www.grants.gov/search-results-detail/356538,,,,,,Open 09/26/2024 → Close ,,,Status: posted,0.5,3.0,3.0,,0.8999999999999999,,
ERDC Broad Agency Announcement (W912HZ-25-BAA-01),Engineer Research and Development Center,https://www.grants.gov/search-results-detail/357970,,https://www.grants.gov/search-results-detail/357970,,,12/31/2025,,,Open 01/02/2025 → Close 12/31/2025,,,Status: posted,1.0,3.0,5.0,,3.0,,
Sustaining Cultural Heritage Collections (20260109-PF),National Endowment for the Humanities,https://www.grants.gov/search-results-detail/358392,,https://www.grants.gov/search-results-detail/358392,,,,,,Open 01/24/2025 → Close ,,,Status: forecasted,0.5,3.0,4.0,,1.2000000000000002,,
Public Diplomacy Small Grants Program (DOS-USEU-PD-2020-002),U.S. Mission to the European Union,https://www.grants.gov/search-results-detail/327185,,https://www.grants.gov/search-results-detail/327185,,,,,,Open 05/20/2020 → Close ,,,Status: forecasted,0.5,3.0,4.0,,1.2000000000000002,,
U.S. Mission Italy PDS Annual Program Statement (PDSITALYFY24),U.S. Mission to Italy,https://www.grants.gov/search-results-detail/351231,,https://www.grants.gov/search-results-detail/351231,,,,,,Open 11/30/2023 → Close ,,,Status: forecasted,0.5,3.0,4.0,,1.2000000000000002,,
Centers of Research Excellence in Science and Technology - Research Infrastructure for Science and Engineering (24-562),U.S. National Science Foundation,https://www.grants.gov/search-results-detail/359061,,https://www.grants.gov/search-results-detail/359061,,,08/07/2026,,,Open 05/21/2025 → Close 08/07/2026,,,Status: posted,1.5,3.0,5.0,,4.5,,
Correctness for Scientific Computing Systems (24-571),U.S. National Science Foundation,https://www.grants.gov/search-results-detail/354144,,https://www.grants.gov/search-results-detail/354144,,,08/11/2026,,,Open 05/10/2024 → Close 08/11/2026,,,Status: posted,0.5,3.0,5.0,,1.5,,
ECosystem for Leading Innovation in Plasma Science and Engineering (PD-24-110Z),U.S. National Science Foundation,https://www.grants.gov/search-results-detail/351715,,https://www.grants.gov/search-results-detail/351715,,,12/05/2025,,,Open 01/06/2024 → Close 12/05/2025,,,Status: posted,1.0,3.0,4.0,,2.4000000000000004,,
Research and Development (RAD) Directed Energy (RD) University Assistance Instruments (RDK-RAD-FOA-2024),Air Force -- Research Lab,https://www.grants.gov/search-results-detail/355499,,https://www.grants.gov/search-results-detail/355499,,,07/18/2029,,,Open 07/18/2024 → Close 07/18/2029,,,Status: posted,4.0,4.0,5.0,,16.0,,
DIRECTED ENERGY TECHNOLOGY EXPERIMENTATION RESEARCH ADVANCED RESEARCH ANNOUCEMENT (DETER ARA) (FA9451-21-S-0001),AFRL Kirtland AFB,https://www.grants.gov/search-results-detail/332367,,https://www.grants.gov/search-results-detail/332367,,,,,,Open 03/25/2021 → Close ,,,Status: forecasted,3.5,3.0,4.0,,8.4,,
Notice of Intent to Issue Infrastructure Investment and Jobs Act (IIJA): Mines and Metals Capacity Expansion &ndash; Piloting By-Product Critical Minerals and Materials Recovery at Domestic Industrial Facilities (DE-FOA-0003582),National Energy Technology Laboratory,https://www.grants.gov/search-results-detail/360291,,https://www.grants.gov/search-results-detail/360291,,,12/15/2025,,,Open 08/13/2025 → Close 12/15/2025,,,Status: posted,3.5,4.0,4.0,,11.200000000000001,,
Continuing Human Enabling Enhancing Restoring and Sustaining (FA238424S2233),Air Force -- Research Lab,https://www.grants.gov/search-results-detail/360258,,https://www.grants.gov/search-results-detail/360258,,,08/22/2044,,,Open 08/07/2025 → Close 08/22/2044,,,Status: posted,1.0,3.0,5.0,,3.0,,
Research Interests of the Air Force Office of Scientific Research (FA955025S0001),Air Force Office of Scientific Research,https://www.grants.gov/search-results-detail/359050,,https://www.grants.gov/search-results-detail/359050,,,,,,Open 05/20/2025 → Close ,,,Status: posted,1.0,3.0,3.0,,1.7999999999999998,,
MINORITY SERVING INSTITUTIONS PARTNERSHIP PROGRAM (MSIPP) CONSORTIA GRANT PROGRAM (CGP) (DE-FOA-0003285),NNSA,https://www.grants.gov/search-results-detail/351714,,https://www.grants.gov/search-results-detail/351714,,,06/15/2026,,,Open 01/05/2024 → Close 06/15/2026,,,Status: posted,0.5,3.0,5.0,,1.5,,
Bipartisan Infrastructure Law - Carbon Dioxide Transportation Infrastructure Finance and Innovation (CIFIA) Program: Future Growth Grants (Section 40304) (DE-FOA-0002966),National Energy Technology Laboratory,https://www.grants.gov/search-results-detail/353946,,https://www.grants.gov/search-results-detail/353946,,,01/02/2026,,,Open 05/02/2024 → Close 01/02/2026,,,Status: posted,4.0,5.0,5.0,,20.0,,
Fiscal Year (FY) 2026 Department of Defense Multidisciplinary Research Program of the University Research Initiative (MURI) Department of Defense Army (W911NF25S0004),Dept of the Army -- Materiel Command,https://www.grants.gov/search-results-detail/358532,,https://www.grants.gov/search-results-detail/358532,,,09/05/2025,,,Open 03/05/2025 → Close 09/05/2025,,,Status: posted,1.5,3.0,1.0,,0.9,,
Fiscal Year (FY) 2026 Department of Defense Multidisciplinary Research Program of the University Research Initiative (MURI) (N0001425SF002),Office of Naval Research,https://www.grants.gov/search-results-detail/358592,,https://www.grants.gov/search-results-detail/358592,,,09/05/2025,,,Open 03/25/2025 → Close 09/05/2025,,,Status: posted,1.5,3.0,1.0,,0.9,,
Fiscal Year (FY) 2026 Department of Defense Multidisciplinary Research Program of the University Research Initiative (MURI) (N001425SF002),Office of Naval Research,https://www.grants.gov/search-results-detail/358585,,https://www.grants.gov/search-results-detail/358585,,,09/05/2025,,,Open 03/21/2025 → Close 09/05/2025,,,Status: posted,1.5,3.0,1.0,,0.9,,
Fiscal Year (FY) 2026 Department of Defense Multidisciplinary Research Program of the University Research Initiative (MURI) (NOFOAFRLAFOSR20250002),Air Force Office of Scientific Research,https://www.grants.gov/search-results-detail/358533,,https://www.grants.gov/search-results-detail/358533,,,09/05/2025,,,Open 03/05/2025 → Close 09/05/2025,,,Status: posted,1.5,3.0,1.0,,0.9,,
DEVCOM ARMY RESEARCH LABORATORY BROAD AGENCY ANNOUNCEMENT FOR FOUNDATIONAL RESEARCH (W911NF-23-S-0001),Dept of the Army -- Materiel Command,https://www.grants.gov/search-results-detail/344592,,https://www.grants.gov/search-results-detail/344592,,,11/20/2027,,,Open 11/21/2022 → Close 11/20/2027,,,Status: posted,1.0,3.0,5.0,,3.0,,
Air Dominance Broad Agency Announcement (BAA) (FA865125S0001),Munitions Directorate,https://www.grants.gov/search-results-detail/358674,,https://www.grants.gov/search-results-detail/358674,,,10/31/2029,,,Open 04/14/2025 → Close 10/31/2029,,,Status: posted,0.5,3.0,5.0,,1.5,,
Research Interests of the United States Air Force Academy (formerly USAFA-BAA-2021) (FA7000-21-S-0001),Air Force Academy,https://www.grants.gov/search-results-detail/330175,,https://www.grants.gov/search-results-detail/330175,,,,,,Open 12/02/2020 → Close ,,,Status: posted,1.0,3.0,3.0,,1.7999999999999998,,
NRL Long Range Broad Agency Announcement (BAA) for Basic and Applied Research (N00173-24-S-BA01),Naval Research Laboratory,https://www.grants.gov/search-results-detail/352741,,https://www.grants.gov/search-results-detail/352741,,,09/30/2025,,,Open 03/01/2024 → Close 09/30/2025,,,Status: posted,1.0,3.0,3.0,,1.7999999999999998,,
Air Delivered Effects (FA8651-22-S-0001),Munitions Directorate,https://www.grants.gov/search-results-detail/338821,,https://www.grants.gov/search-results-detail/338821,,,03/21/2027,,,Open 03/22/2022 → Close 03/21/2027,,,Status: posted,0.5,3.0,5.0,,1.5,,
FY 2023 EDA Public Works and Economic Adjustment Assistance Programs (PWEAA2023),Economic Development Administration,https://www.grants.gov/search-results-detail/346815,,https://www.grants.gov/search-results-detail/346815,,,,,,Open 03/14/2023 → Close ,,,Status: posted,0.5,3.0,3.0,20.0,0.8999999999999999,,
Measurement Science and Engineering (MSE) Research Grant Programs (2025-NIST-MSE-01),National Institute of Standards and Technology,https://www.grants.gov/search-results-detail/358955,,https://www.grants.gov/search-results-detail/358955,,,,,,Open 05/14/2025 → Close ,,,Status: posted,1.0,3.0,3.0,,1.7999999999999998,,
FY 2024 &ndash; 2026 - Broad Agency Announcement (BAA) for the Office of Education (NOAA-SEC-OED-2024-28060),DOC NOAA - ERA Production,https://www.grants.gov/search-results-detail/356002,,https://www.grants.gov/search-results-detail/356002,,,09/30/2026,,,Open 08/12/2024 → Close 09/30/2026,,,Status: posted,0.5,3.0,5.0,,1.5,,
Small Business Innovation Research and Small Business Technology Transfer Programs Phase II (USDA-NIFA-SBIR-011120),National Institute of Food and Agriculture,https://www.grants.gov/search-results-detail/360040,,https://www.grants.gov/search-results-detail/360040,,,09/23/2025,,,Open 07/16/2025 → Close 09/23/2025,,,Status: posted,2.0,3.0,2.0,,2.4000000000000004,,
FY 2024 &ndash; 2026 - Broad Agency Announcement (BAA) Announcement Type: Initial (NOAA-NOS-MB-27779),DOC NOAA - ERA Production,https://www.grants.gov/search-results-detail/356042,,https://www.grants.gov/search-results-detail/356042,,,09/30/2026,,,Open 08/14/2024 → Close 09/30/2026,,,Status: posted,0.5,3.0,5.0,,1.5,,
Annual Program Statement for U.S. Presentation at International Art Biennales (DFOP0017204),Bureau Of Educational and Cultural Affairs,https://www.grants.gov/search-results-detail/360164,,https://www.grants.gov/search-results-detail/360164,,,01/01/2099,,,Open 07/29/2025 → Close 01/01/2099,,,Status: posted,0.5,2.0,5.0,,1.0,,
Securing Fair and Reliable Critical Mineral Supply Chains (FOA-ILAB-25-15),Bureau of International Labor Affairs,https://www.grants.gov/search-results-detail/360111,,https://www.grants.gov/search-results-detail/360111,,,09/26/2025,,,Open 08/27/2025 → Close 09/26/2025,,,Status: posted,0.5,3.0,2.0,,0.6000000000000001,,
"FY 2024 &ndash; 2026 Broad Agency Announcement (BAA), Office of Oceanic and Atmospheric Research (OAR) (NOAA-OAR-CPO-2024-28363)",DOC NOAA - ERA Production,https://www.grants.gov/search-results-detail/356669,,https://www.grants.gov/search-results-detail/356669,,,09/30/2026,,,Open 10/09/2024 → Close 09/30/2026,,,Status: posted,1.0,3.0,5.0,,3.0,,
DOD Defense Health Agency (DHA) Research &amp; Development FY23-FY27 BROAD AGENCY ANNOUNCEMENT for Extramural Medical Research (HT942523SBAA1),Dept. of the Army -- USAMRAA,https://www.grants.gov/search-results-detail/343725,,https://www.grants.gov/search-results-detail/343725,,,09/30/2027,,,Open 09/22/2022 → Close 09/30/2027,,,Status: posted,1.0,3.0,5.0,,3.0,,
DRAFT Community Noise Mitigation Program (OLDCC-23-F-0003),Office of Local Defense Community Cooperation,https://www.grants.gov/search-results-detail/349858,,https://www.grants.gov/search-results-detail/349858,,,,,,Open 08/14/2023 → Close ,,,Status: forecasted,1.0,3.0,4.0,0.0,2.4000000000000004,,
Defense Production Act Title III Expansion of Domestic Production Capability and Capacity (FA8650-19-S-5010),Air Force -- Research Lab,https://www.grants.gov/search-results-detail/318351,,https://www.grants.gov/search-results-detail/318351,,,07/12/2026,,,Open 07/12/2019 → Close 07/12/2026,,,Status: posted,1.0,3.0,5.0,,3.0,,
FY26 BROWNFIELDS JOB TRAINING (JT) GRANTS (EPA-I-OLEM-OBLR-25-01),Environmental Protection Agency,https://www.grants.gov/search-results-detail/358898,,https://www.grants.gov/search-results-detail/358898,,,09/26/2025,,,Open 07/21/2025 → Close 09/26/2025,,,Status: posted,1.0,3.0,2.0,,1.2000000000000002,,
Naval Engineering Education Consortium (NEEC) Broad Agency Announcement for Fiscal Year 2026 (N00178-26-0001),NSWC Dahlgren,https://www.grants.gov/search-results-detail/360183,,https://www.grants.gov/search-results-detail/360183,,,,,,Open 07/30/2025 → Close ,,,Status: forecasted,0.5,3.0,4.0,,1.2000000000000002,,
Midsize and Large Drinking Water System Infrastructure Resilience and Sustainability Program (EPA-OW-OGWDW-25-01),Environmental Protection Agency,https://www.grants.gov/search-results-detail/360232,,https://www.grants.gov/search-results-detail/360232,,,10/06/2025,,,Open 08/05/2025 → Close 10/06/2025,,,Status: posted,1.5,3.0,3.0,,2.6999999999999997,,
Fiscal Year (FY) 2026 Department of the Navy (DoN) Historically Black Colleges and Universities/Minority Institutions (HBCU/MI) Program (N0001425SF005),Office of Naval Research,https://www.grants.gov/search-results-detail/359909,,https://www.grants.gov/search-results-detail/359909,,,12/12/2025,,,Open 07/02/2025 → Close 12/12/2025,,,Status: posted,1.0,3.0,4.0,,2.4000000000000004,,
Industry-Driven Skills Training Fund Grant Program (ETA-TEGL-02-25),Employment and Training Administration,https://www.grants.gov/search-results-detail/360260,,https://www.grants.gov/search-results-detail/360260,,,09/05/2025,,,Open 08/07/2025 → Close 09/05/2025,,,Status: posted,1.0,3.0,1.0,,0.6000000000000001,,
Legacy Resource Management Program (HQ003423NFOEASD07),Washington Headquarters Services,https://www.grants.gov/search-results-detail/348830,,https://www.grants.gov/search-results-detail/348830,,,06/20/2026,,,Open 06/21/2023 → Close 06/20/2026,,,Status: posted,0.5,3.0,5.0,,1.5,,
NDEP STEM Open NFO (HQ003423NFOEASD01),Washington Headquarters Services,https://www.grants.gov/search-results-detail/345938,,https://www.grants.gov/search-results-detail/345938,,,02/08/2028,,,Open 02/09/2023 → Close 02/08/2028,,,Status: posted,0.5,3.0,5.0,,1.5,,
MPPEP Phase 3 Invasive Wild-Caught Catfish (RD-RBS-25-03-MPPEP),Rural Business-Cooperative Service ,https://www.grants.gov/search-results-detail/360256,,https://www.grants.gov/search-results-detail/360256,,,10/06/2025,,,Open 08/07/2025 → Close 10/06/2025,,,Status: posted,1.0,3.0,3.0,25.0,1.7999999999999998,,
