Grant name,Sponsor org,Link,Award max,RFP,Innovation/execution,Latest preparation start date,App deadline,Partners notes,Match req %,Timeline summary,App process,App package,Extra notes,Award min,Match %,Funding Instrument,Categories,Eligibility,Synopsis snippet
"National Defense Education Program (NDEP) Science, Technology, Engineering, and Mathematics (STEM) Consortia Request for Information (RFI) for the Office of the Under Secretary of Defense (Research &amp; Engineering) (RANDENDEPSTEMFY22RFI)",Department of Defense,https://www.grants.gov/search-results-detail/334905,,https://www.grants.gov/search-results-detail/334905,,,,,,Open 07/27/2021 → Close ,,,Status: forecasted,,,,,,
STARBASE Wright Patt (FOA-AFRL-PZLDA-2021-0001),Air Force -- Research Lab,https://www.grants.gov/search-results-detail/329806,,https://www.grants.gov/search-results-detail/329806,,,,,,Open 11/13/2020 → Close ,,,Status: forecasted,,,,,,
American Prosperity:  Foreign Investment Readiness Program (PAS-JOR-FY25-006),U.S. Mission to Jordan,https://www.grants.gov/search-results-detail/360185,,https://www.grants.gov/search-results-detail/360185,,,09/01/2025,,,Open 07/31/2025 → Close 09/01/2025,,,Status: posted,,,,,,
NSF Small Business Innovation Research / Small Business Technology Transfer Fast-Track Pilot Programs (24-582),U.S. National Science Foundation,https://www.grants.gov/search-results-detail/355009,,https://www.grants.gov/search-results-detail/355009,,,11/05/2025,,,Open 06/18/2024 → Close 11/05/2025,,,Status: posted,,,,,,
Academy for Women Entrepreneurs 2024 (AF-HAR-FY24-01),U.S. Mission to Zimbabwe,https://www.grants.gov/search-results-detail/350892,,https://www.grants.gov/search-results-detail/350892,,,,,,Open 11/07/2023 → Close ,,,Status: forecasted,,,,,,
"NHLBI SBIR Phase IIB Small Market Awards to Accelerate the Commercialization of Technologies for Heart, Lung, Blood, and Sleep Disorders and Diseases (R44 Clinical Trial Optional) (RFA-HL-26-015)",National Institutes of Health,https://www.grants.gov/search-results-detail/357231,,https://www.grants.gov/search-results-detail/357231,,,02/26/2027,,,Open 11/18/2024 → Close 02/26/2027,,,Status: posted,,,,,,
Small Business Innovation Research and Small Business Technology Transfer Programs Phase II (USDA-NIFA-SBIR-011120),National Institute of Food and Agriculture,https://www.grants.gov/search-results-detail/360040,,https://www.grants.gov/search-results-detail/360040,,,09/23/2025,,,Open 07/16/2025 → Close 09/23/2025,,,Status: posted,,,,,,
Small Business Transition Grant for New Entrepreneurs (R43/R44 Clinical Trial Required) (PAR-24-132),National Institutes of Health,https://www.grants.gov/search-results-detail/353826,,https://www.grants.gov/search-results-detail/353826,,,04/05/2027,,,Open 04/26/2024 → Close 04/05/2027,,,Status: posted,,,,,,
Small Business Transition Grant for New Entrepreneurs (R41/R42 Clinical Trial Not Allowed) (PAR-24-133),National Institutes of Health,https://www.grants.gov/search-results-detail/353801,,https://www.grants.gov/search-results-detail/353801,,,04/05/2027,,,Open 04/25/2024 → Close 04/05/2027,,,Status: posted,,,,,,
Small Business Transition Grant for New Entrepreneurs (R41/R42 Clinical Trial Required) (PAR-24-134),National Institutes of Health,https://www.grants.gov/search-results-detail/353803,,https://www.grants.gov/search-results-detail/353803,,,04/05/2027,,,Open 04/25/2024 → Close 04/05/2027,,,Status: posted,,,,,,
Small Business Transition Grant for New Entrepreneurs (R43/R44 Clinical Trial Not Allowed) (PAR-24-131),National Institutes of Health,https://www.grants.gov/search-results-detail/353791,,https://www.grants.gov/search-results-detail/353791,,,04/05/2027,,,Open 04/25/2024 → Close 04/05/2027,,,Status: posted,,,,,,
NSF Small Business Innovation Research / Small Business Technology Transfer Phase I Programs (24-579),U.S. National Science Foundation,https://www.grants.gov/search-results-detail/354632,,https://www.grants.gov/search-results-detail/354632,,,11/05/2025,,,Open 05/31/2024 → Close 11/05/2025,,,Status: posted,,,,,,
NSF Small Business Innovation Research  / Small Business Technology Transfer Phase II Programs (24-580),U.S. National Science Foundation,https://www.grants.gov/search-results-detail/354633,,https://www.grants.gov/search-results-detail/354633,,,11/05/2025,,,Open 05/31/2024 → Close 11/05/2025,,,Status: posted,,,,,,
Dairy Business Innovation Initiatives Program (DBI) Fiscal Year 2025 (USDA-AMS-TM-DBI-G-25-0008),Agricultural Marketing Service,https://www.grants.gov/search-results-detail/360013,,https://www.grants.gov/search-results-detail/360013,,,09/09/2025,,,Open 07/14/2025 → Close 09/09/2025,,,Status: posted,,,,,,
Supplemental Opportunity for SBIR/STTR Memberships in I/UCRCs (PD-09-5761),U.S. National Science Foundation,https://www.grants.gov/search-results-detail/50283,,https://www.grants.gov/search-results-detail/50283,,,,,,Open 11/18/2009 → Close ,,,Status: posted,,,,,,
EONS 2018: Appendix E Minority University Research and Education Project (MUREP) for Sustainability and Innovation Collaborative &ndash; (MUSIC)  (NNH18ZHA002N-MUSIC),National Aeronautics and Space Administration,https://www.grants.gov/search-results-detail/300997,,https://www.grants.gov/search-results-detail/300997,,,,,,Open 02/22/2018 → Close ,,,Status: posted,,,,,,
U.S. Embassy Praia Ambassador&rsquo;s Special Self-Help (SSH) Program (AFPRA-20-04),U.S. Mission to Cape Verde,https://www.grants.gov/search-results-detail/325599,,https://www.grants.gov/search-results-detail/325599,,,,,,Open 03/19/2020 → Close ,,,Status: posted,,,,,,
"NSF Scholarships in Science, Technology, Engineering, and Mathematics Program (25-514)",U.S. National Science Foundation,https://www.grants.gov/search-results-detail/357498,,https://www.grants.gov/search-results-detail/357498,,,03/03/2026,,,Open 12/03/2024 → Close 03/03/2026,,,Status: posted,,,,,,
"NIH, CDC and FDA Small Business Innovation Research Grant (Parent SBIR [R43/R44] Clinical Trial Not Allowed) (FOR-OD-26-001)",National Institutes of Health,https://www.grants.gov/search-results-detail/359671,,https://www.grants.gov/search-results-detail/359671,,,,,,Open 06/18/2025 → Close ,,,Status: forecasted,,,,,,
NIH Small Business Technology Transfer Grant (Parent STTR [R41/R42] Clinical Trial Not Allowed) (FOR-OD-26-003),National Institutes of Health,https://www.grants.gov/search-results-detail/359757,,https://www.grants.gov/search-results-detail/359757,,,,,,Open 06/18/2025 → Close ,,,Status: forecasted,,,,,,
NIH and CDC Small Business Innovation Research Grant (Parent SBIR [R43/R44] Clinical Trial Required) (FOR-OD-26-002),National Institutes of Health,https://www.grants.gov/search-results-detail/359758,,https://www.grants.gov/search-results-detail/359758,,,,,,Open 06/18/2025 → Close ,,,Status: forecasted,,,,,,
NIH Small Business Technology Transfer Grant (Parent STTR [R41/R42] Clinical Trial Required) (FOR-OD-26-004),National Institutes of Health,https://www.grants.gov/search-results-detail/359670,,https://www.grants.gov/search-results-detail/359670,,,,,,Open 06/10/2025 → Close ,,,Status: forecasted,,,,,,
NINDS Exploratory Clinical Trials for Small Business (R41/R42 Clinical Trial Required) (PAR-24-044),National Institutes of Health,https://www.grants.gov/search-results-detail/351150,,https://www.grants.gov/search-results-detail/351150,,,09/05/2026,,,Open 11/27/2023 → Close 09/05/2026,,,Status: posted,,,,,,
NINDS Exploratory Clinical Trials for Small Business (R43/R44 Clinical Trial Required) (PAR-23-311),National Institutes of Health,https://www.grants.gov/search-results-detail/351149,,https://www.grants.gov/search-results-detail/351149,,,09/05/2026,,,Open 11/27/2023 → Close 09/05/2026,,,Status: posted,,,,,,
NRL Long Range Broad Agency Announcement (BAA) for Basic and Applied Research (N00173-24-S-BA01),Naval Research Laboratory,https://www.grants.gov/search-results-detail/352741,,https://www.grants.gov/search-results-detail/352741,,,09/30/2025,,,Open 03/01/2024 → Close 09/30/2025,,,Status: posted,,,,,,
Promote Transparency by Enhancing Citizens&rsquo; Access to Information on Public Revenues. (PGO-FY2024-FTIF-01),U.S. Mission to Mauritania,https://www.grants.gov/search-results-detail/360246,,https://www.grants.gov/search-results-detail/360246,,,09/08/2025,,,Open 08/06/2025 → Close 09/08/2025,,,Status: posted,,,,,,
Annual Program Statement (APS) for Fiscal Year 2025 (PAS-TUNIS-FY2025),U.S. Mission to Tunisia,https://www.grants.gov/search-results-detail/359120,,https://www.grants.gov/search-results-detail/359120,,,,,,Open 06/02/2025 → Close ,,,Status: forecasted,,,,,,
Research and Development (RAD) Directed Energy (RD) University Assistance Instruments (RDK-RAD-FOA-2024),Air Force -- Research Lab,https://www.grants.gov/search-results-detail/355499,,https://www.grants.gov/search-results-detail/355499,,,07/18/2029,,,Open 07/18/2024 → Close 07/18/2029,,,Status: posted,,,,,,
Naval Engineering Education Consortium (NEEC) Broad Agency Announcement for Fiscal Year 2026 (N00178-26-0001),NSWC Dahlgren,https://www.grants.gov/search-results-detail/360183,,https://www.grants.gov/search-results-detail/360183,,,,,,Open 07/30/2025 → Close ,,,Status: forecasted,,,,,,
U.S. Embassy Buenos Aires PAS Strategic Programs (PAS-AR200-FY25-05),U.S. Mission to Argentina,https://www.grants.gov/search-results-detail/358695,,https://www.grants.gov/search-results-detail/358695,,,,,,Open 04/17/2025 → Close ,,,Status: forecasted,,,,,,
Innovations for Healthy Living - Improving Minority Health and Eliminating Health Disparities (R43/R44 - Clinical Trial Optional) (RFA-MD-24-006),National Institutes of Health,https://www.grants.gov/search-results-detail/352882,,https://www.grants.gov/search-results-detail/352882,,,12/09/2026,,,Open 03/08/2024 → Close 12/09/2026,,,Status: posted,,,,,,
Technologies for Improving Minority Health and Eliminating Health Disparities (R41/R42- Clinical Trial Optional) (RFA-MD-24-007),National Institutes of Health,https://www.grants.gov/search-results-detail/352883,,https://www.grants.gov/search-results-detail/352883,,,12/09/2026,,,Open 03/08/2024 → Close 12/09/2026,,,Status: posted,,,,,,
"SBIR/STTR Commercialization Readiness Pilot (CRP) Program Technical Assistance and Late Stage Development (SB1, Clinical Trial Not Allowed) (PAR-23-219)",National Institutes of Health,https://www.grants.gov/search-results-detail/349231,,https://www.grants.gov/search-results-detail/349231,,,09/05/2025,,,Open 07/12/2023 → Close 09/05/2025,,,Status: posted,,,,,,
SBIR/STTR Commercialization Readiness Pilot (CRP) Program Technical Assistance and Late Stage Development (SB1 Clinical Trial Required) (PAR-23-220),National Institutes of Health,https://www.grants.gov/search-results-detail/349235,,https://www.grants.gov/search-results-detail/349235,,,09/05/2025,,,Open 07/12/2023 → Close 09/05/2025,,,Status: posted,,,,,,
Community Economic Development Projects (HHS-2025-ACF-OCS-EE-0118),Administration for Children and Families - OCS,https://www.grants.gov/search-results-detail/355604,,https://www.grants.gov/search-results-detail/355604,,,,,,Open 07/24/2024 → Close ,,,Status: forecasted,,,,,,
NIAID SBIR Phase II Clinical Trial Implementation Cooperative Agreement (U44 Clinical Trial Required) (PAR-24-099),National Institutes of Health,https://www.grants.gov/search-results-detail/352061,,https://www.grants.gov/search-results-detail/352061,,,01/13/2027,,,Open 01/29/2024 → Close 01/13/2027,,,Status: posted,,,,,,
U.S. Embassy Djibouti PDS Annual Program Statement (PDS-24-01),U.S. Mission to Djibouti,https://www.grants.gov/search-results-detail/352290,,https://www.grants.gov/search-results-detail/352290,,,,,,Open 02/11/2024 → Close ,,,Status: forecasted,,,,,,
"NHLBI SBIR Phase IIB Bridge Awards to Accelerate the Commercialization of Technologies for Heart, Lung, Blood, and Sleep Disorders and Diseases (R44 Clinical Trial Optional) (RFA-HL-26-014)",National Institutes of Health,https://www.grants.gov/search-results-detail/357230,,https://www.grants.gov/search-results-detail/357230,,,02/26/2027,,,Open 11/18/2024 → Close 02/26/2027,,,Status: posted,,,,,,
Forecast to Publish a Notice of Funding Opportunity for SBIR Phase IIB Bridge Awards to Accelerate the Development of Cancer-Relevant Technologies Toward Commercialization (R44 Clinical Trial Optional) (FOR-CA-25-086),National Institutes of Health,https://www.grants.gov/search-results-detail/359726,,https://www.grants.gov/search-results-detail/359726,,,,,,Open 06/16/2025 → Close ,,,Status: forecasted,,,,,,
NIEHS Worker Training Program&rsquo;s SBIR E-Learning for HAZMAT and Emergency Response (R43/R44 Clinical Trial Not Allowed) (TEMP-30794),National Institutes of Health,https://www.grants.gov/search-results-detail/358912,,https://www.grants.gov/search-results-detail/358912,,,,,,Open 05/21/2025 → Close ,,,Status: forecasted,,,,,,
SBIR/STTR Commercialization Readiness Pilot (CRP) Program (Parent SB1 Clinical Trial Required) (FOR-OD-26-007),National Institutes of Health,https://www.grants.gov/search-results-detail/359668,,https://www.grants.gov/search-results-detail/359668,,,,,,Open 06/18/2025 → Close ,,,Status: forecasted,,,,,,
SBIR/STTR Commercialization Readiness Pilot (CRP) Program (Parent SB1 Clinical Trial Not Allowed) (FOR-OD-26-006),National Institutes of Health,https://www.grants.gov/search-results-detail/359669,,https://www.grants.gov/search-results-detail/359669,,,,,,Open 06/10/2025 → Close ,,,Status: forecasted,,,,,,
Science of Organizations (PD-11-8031),U.S. National Science Foundation,https://www.grants.gov/search-results-detail/112354,,https://www.grants.gov/search-results-detail/112354,,,,,,Open 08/08/2011 → Close ,,,Status: posted,,,,,,
Pathways to Enable Open-Source Ecosystems (24-606),U.S. National Science Foundation,https://www.grants.gov/search-results-detail/356423,,https://www.grants.gov/search-results-detail/356423,,,09/02/2025,,,Open 09/14/2024 → Close 09/02/2025,,,Status: posted,,,,,,
NINDS Renewal Awards of SBIR Phase II Grants (Phase IIB) for Clinical Trials and Clinical Research (R44 Clinical Trial Optional) (PAR-24-221),National Institutes of Health,https://www.grants.gov/search-results-detail/355039,,https://www.grants.gov/search-results-detail/355039,,,04/05/2027,,,Open 06/20/2024 → Close 04/05/2027,,,Status: posted,,,,,,
Alumni Engagement Innovation Fund 2024 (2024-01),U.S. Mission to Latvia,https://www.grants.gov/search-results-detail/350831,,https://www.grants.gov/search-results-detail/350831,,,,,,Open 11/02/2023 → Close ,,,Status: forecasted,,,,,,
Test Bed: Toward a Network of Programmable Cloud Laboratories (25-541),U.S. National Science Foundation,https://www.grants.gov/search-results-detail/360244,,https://www.grants.gov/search-results-detail/360244,,,11/20/2025,,,Open 08/05/2025 → Close 11/20/2025,,,Status: posted,,,,,,
"PHS 2024-2 Omnibus Solicitation of the NIH, CDC and FDA for Small Business Innovation Research Grant Applications (Parent SBIR [R43/R44] Clinical Trial Not Allowed) (PA-24-245)",National Institutes of Health,https://www.grants.gov/search-results-detail/355265,,https://www.grants.gov/search-results-detail/355265,,,09/05/2025,,,Open 07/03/2024 → Close 09/05/2025,,,Status: posted,,,,,,
PHS 2024-2 Omnibus Solicitation of the NIH for Small Business Technology Transfer Grant Applications (Parent STTR [R41/R42] Clinical Trial Not Allowed) (PA-24-247),National Institutes of Health,https://www.grants.gov/search-results-detail/355259,,https://www.grants.gov/search-results-detail/355259,,,09/05/2025,,,Open 07/03/2024 → Close 09/05/2025,,,Status: posted,,,,,,
PHS 2024-2 Omnibus Solicitation of the NIH and CDC for Small Business Innovation Research Grant Applications (Parent SBIR [R43/R44] Clinical Trial Required) (PA-24-246),National Institutes of Health,https://www.grants.gov/search-results-detail/355264,,https://www.grants.gov/search-results-detail/355264,,,09/05/2025,,,Open 07/03/2024 → Close 09/05/2025,,,Status: posted,,,,,,
PHS 2024-2 Omnibus Solicitation of the NIH for Small Business Technology Transfer Grant Applications (Parent STTR [R41/R42] Clinical Trial Required) (PA-24-248),National Institutes of Health,https://www.grants.gov/search-results-detail/355260,,https://www.grants.gov/search-results-detail/355260,,,09/05/2025,,,Open 07/03/2024 → Close 09/05/2025,,,Status: posted,,,,,,
Small Business Translator: MedTech and Digital Health Technologies (FOR-NS-25-017),National Institutes of Health,https://www.grants.gov/search-results-detail/359156,,https://www.grants.gov/search-results-detail/359156,,,,,,Open 05/28/2025 → Close ,,,Status: forecasted,,,,,,
Forecast to Publish a Notice of Funding Opportunity for Small Business Transition Grant For Early Career Scientists (R41/R42 Clinical Trial Not Allowed) (FOR-CA-25-087),National Institutes of Health,https://www.grants.gov/search-results-detail/359724,,https://www.grants.gov/search-results-detail/359724,,,,,,Open 06/16/2025 → Close ,,,Status: forecasted,,,,,,
NEI Small Business Innovation Research (SBIR) Cooperative Agreement for Early-Stage Clinical Trials with Greater than Minimal Risk (U44-Clinical Trial Required) (PAR-24-066),National Institutes of Health,https://www.grants.gov/search-results-detail/351266,,https://www.grants.gov/search-results-detail/351266,,,01/07/2027,,,Open 12/01/2023 → Close 01/07/2027,,,Status: posted,,,,,,
NeuroNEXT Small Business Innovation in Clinical Trials (U44 Clinical Trial Optional) (PAR-25-133),National Institutes of Health,https://www.grants.gov/search-results-detail/357073,,https://www.grants.gov/search-results-detail/357073,,,09/05/2027,,,Open 11/12/2024 → Close 09/05/2027,,,Status: posted,,,,,,
NIST MEP Disaster Assessment Program (2020-NIST-MEP-MDAP-01),National Institute of Standards and Technology,https://www.grants.gov/search-results-detail/323740,,https://www.grants.gov/search-results-detail/323740,,,,,,Open 01/17/2020 → Close ,,,Status: posted,,,,,,
U.S. Embassy Cotonou PDS Request for Statements of Interest (PDS-RCS-FY25),U.S. Mission to Benin,https://www.grants.gov/search-results-detail/358808,,https://www.grants.gov/search-results-detail/358808,,,,,,Open 05/02/2025 → Close ,,,Status: forecasted,,,,,,
Fiscal Year (FY) 2026 Department of Defense Multidisciplinary Research Program of the University Research Initiative (MURI) (NOFOAFRLAFOSR20250002),Air Force Office of Scientific Research,https://www.grants.gov/search-results-detail/358533,,https://www.grants.gov/search-results-detail/358533,,,09/05/2025,,,Open 03/05/2025 → Close 09/05/2025,,,Status: posted,,,,,,
Embassy Belgrade PAS - University Partnership (SRB10020FO006),U.S. Mission to Serbia,https://www.grants.gov/search-results-detail/327658,,https://www.grants.gov/search-results-detail/327658,,,,,,Open 06/12/2020 → Close ,,,Status: forecasted,,,,,,
U.S. Mission T&uuml;rkiye Public Diplomacy Grants Program (TR-NOFO-FY25-02),Bureau of European and Eurasian Affairs,https://www.grants.gov/search-results-detail/358883,,https://www.grants.gov/search-results-detail/358883,,,,,,Open 05/12/2025 → Close ,,,Status: forecasted,,,,,,
FY 2026 International Visitor Leadership Program&rsquo;s National Program Agencies (DFOP0017385),Bureau Of Educational and Cultural Affairs,https://www.grants.gov/search-results-detail/359957,,https://www.grants.gov/search-results-detail/359957,,,09/08/2025,,,Open 07/09/2025 → Close 09/08/2025,,,Status: posted,,,,,,
Request for Information &ndash; University Partnership Models (DEVCOM-ARL-RFI-25-01),Dept of the Army -- Materiel Command,https://www.grants.gov/search-results-detail/356837,,https://www.grants.gov/search-results-detail/356837,,,,,,Open 10/24/2024 → Close ,,,Status: forecasted,,,,,,
FY 2026 International Visitor Leadership Program Collaborative Services (DFOP0017389),Bureau Of Educational and Cultural Affairs,https://www.grants.gov/search-results-detail/359958,,https://www.grants.gov/search-results-detail/359958,,,09/08/2025,,,Open 07/09/2025 → Close 09/08/2025,,,Status: posted,,,,,,
