Grant Name	Sponsor	Link	Open Date	Deadline	Status	Relevance	EQORE Fit	Ease of Use	Match %	Opp ID	Opportunity Number
Curriculum and University Partnerships (CUP) (2025VE-002A)	U.S. Mission to Venezuela	https://www.grants.gov/search-results-detail/359026	05/16/2025		forecasted	0.5	3.0	4.0		359026	2025VE-002A
Notice of Intent to Publish a Request for Concept Notes Announcement on Capacity Development for the Reception &amp; Placement Program (PRM-A-NOI-01)	Bureau of Population Refugees and Migration	https://www.grants.gov/search-results-detail/339686	04/21/2022		forecasted	0.0	3.0	4.0		339686	PRM-A-NOI-01
Infrastructure Capacity for Biological Research (23-580)	U.S. National Science Foundation	https://www.grants.gov/search-results-detail/347679	04/21/2023		posted	1.0	3.0	3.0		347679	23-580
Capacity Building and Program Technical Assistance for Family Violence Prevention and Services Act Formula Grantees (HHS-2025-ACF-OFVPS-EV-0033)	Administration for Children and Families - OFVPS	https://www.grants.gov/search-results-detail/355622	07/25/2024		forecasted	0.0	3.0	4.0		355622	HHS-2025-ACF-OFVPS-EV-0033
Culture of Research and University Exchanges Prep program (CRUX) in One Health and Agricultural STEM (AFHAR-FY21-01)	U.S. Mission to Zimbabwe	https://www.grants.gov/search-results-detail/334092	06/10/2021		forecasted	1.0	3.0	4.0		334092	AFHAR-FY21-01
Request for Information (RFI) No.  95332421K0004 - Community Engagement Services for the Solomon Islands Threshold Program (95332421K0004)	Millennium Challenge Corporation	https://www.grants.gov/search-results-detail/331311	02/04/2021		forecasted	0.5	3.0	4.0		331311	95332421K0004
MINORITY SERVING INSTITUTIONS PARTNERSHIP PROGRAM (MSIPP) CONSORTIA GRANT PROGRAM (CGP) (DE-FOA-0003285)	NNSA	https://www.grants.gov/search-results-detail/351714	01/05/2024	06/15/2026	posted	0.0	3.0	5.0		351714	DE-FOA-0003285
Geospace Cluster (PD-24-7789)	U.S. National Science Foundation	https://www.grants.gov/search-results-detail/356536	09/26/2024		posted	0.0	3.0	3.0		356536	PD-24-7789
Support Ethiopia's Capacity to Meet International Health Regulations Requirements (CDC-RFA-JG-26-0046)	Centers for Disease Control-GHC	https://www.grants.gov/search-results-detail/360333	08/22/2025		forecasted	0.0	3.0	4.0		360333	CDC-RFA-JG-26-0046
Improve and Strengthen the Nigerian National Public Health Institute's Management Capacity and Public Health Functions (CDC-RFA-JG-26-0043)	Centers for Disease Control-GHC	https://www.grants.gov/search-results-detail/360332	08/22/2025		forecasted	0.0	3.0	4.0		360332	CDC-RFA-JG-26-0043
MPPEP Phase 3 Invasive Wild-Caught Catfish (RD-RBS-25-03-MPPEP)	Rural Business-Cooperative Service 	https://www.grants.gov/search-results-detail/360256	08/07/2025	10/06/2025	posted	0.5	3.0	3.0	25.0	360256	RD-RBS-25-03-MPPEP
Department of Defense HIV/AIDS Prevention Program (W81XWH-22-DHAPP)	Dept. of the Army -- USAMRAA	https://www.grants.gov/search-results-detail/343653	09/19/2022	09/18/2027	posted	0.5	3.0	5.0		343653	W81XWH-22-DHAPP
Promoting Human Rights For Vulnerable Children in Haut-Katanga (DRC-ARDF-FY20-01)	U.S. Mission to the Democratic Republic of Congo	https://www.grants.gov/search-results-detail/334551	07/02/2021		forecasted	0.0	3.0	4.0		334551	DRC-ARDF-FY20-01
EONS 2018: Appendix E Minority University Research and Education Project (MUREP) for Sustainability and Innovation Collaborative &ndash; (MUSIC)  (NNH18ZHA002N-MUSIC)	National Aeronautics and Space Administration	https://www.grants.gov/search-results-detail/300997	02/22/2018		posted	2.0	3.0	3.0		300997	NNH18ZHA002N-MUSIC
State Occupational Safety and Health Surveillance Program (U60) (RFA-OH-26-007)	Centers for Disease Control and Prevention - ERA	https://www.grants.gov/search-results-detail/357417	11/27/2024		forecasted	0.0	3.0	4.0		357417	RFA-OH-26-007
EPSCoR Research Infrastructure Improvement Program: Focused EPSCoR Collaborations Program (FEC) (24-573)	U.S. National Science Foundation	https://www.grants.gov/search-results-detail/354269	05/17/2024	01/27/2026	posted	1.0	3.0	5.0		354269	24-573
Historically Black Colleges and Universities - Excellence in Research (23-598)	U.S. National Science Foundation	https://www.grants.gov/search-results-detail/348599	06/08/2023	10/21/2025	posted	0.5	3.0	3.0		348599	23-598
Forecast to Publish a Funding Opportunity Announcement for Research Centers in Minority Institutions (RCMI) (U54 - Clinical Trial Optional) (FOR-MD-25-004)	National Institutes of Health	https://www.grants.gov/search-results-detail/359665	06/10/2025		forecasted	0.5	3.0	4.0		359665	FOR-MD-25-004
U.S. Mission Italy PDS Annual Program Statement (PDSITALYFY24)	U.S. Mission to Italy	https://www.grants.gov/search-results-detail/351231	11/30/2023		forecasted	0.0	3.0	4.0		351231	PDSITALYFY24
Centers of Research Excellence in Science and Technology - Research Infrastructure for Science and Engineering (24-562)	U.S. National Science Foundation	https://www.grants.gov/search-results-detail/359061	05/21/2025	08/07/2026	posted	1.0	3.0	5.0		359061	24-562
Global Health Security Partnership Engagement: Continuing to Expand Efforts and Strategies to Protect and Improve Public Health in Cameroon (CDC-RFA-JG-26-0041)	Centers for Disease Control-GHC	https://www.grants.gov/search-results-detail/360329	08/21/2025		forecasted	0.0	3.0	4.0		360329	CDC-RFA-JG-26-0041
EDU Core Research: Building Capacity in STEM Education Research (ECR: BCSER) (22-548)	U.S. National Science Foundation	https://www.grants.gov/search-results-detail/337130	12/24/2021	02/27/2026	posted	0.5	3.0	5.0		337130	22-548
Centers for Genomics Research Capacity Building (FOR-HG-26-001)	National Institutes of Health	https://www.grants.gov/search-results-detail/358856	07/17/2025		forecasted	0.5	3.0	4.0		358856	FOR-HG-26-001
Enhancing Capacity &amp; Accelerating Sustainability of Public Health Systems in India to Prevent, Detect and Respond to Infectious Disease Outbreaks and Other Public Health Emergencies (CDC-RFA-JG-26-0051)	Centers for Disease Control-GHC	https://www.grants.gov/search-results-detail/360336	08/22/2025		forecasted	0.5	3.0	4.0		360336	CDC-RFA-JG-26-0051
Improving Health Security and Building International Health Regulations Core Capacities in the Republic of Uganda (CDC-RFA-JG-26-0054)	Centers for Disease Control-GHC	https://www.grants.gov/search-results-detail/360339	08/22/2025		forecasted	0.0	3.0	4.0		360339	CDC-RFA-JG-26-0054
Strengthening and Development of Sustainable Regional Public Health and Epidemiological Workforce Capacity through Collaboration, Program Development, and Implementation (CDC-RFA-JG-26-0108)	Centers for Disease Control-GHC	https://www.grants.gov/search-results-detail/360345	08/22/2025		forecasted	1.0	3.0	4.0		360345	CDC-RFA-JG-26-0108
Strengthening and Developing of Sustainable Global Public Health and Epidemiological Workforce Capacity through Collaboration, Program Development, and Implementation (CDC-RFA-JG-26-0059)	Centers for Disease Control-GHC	https://www.grants.gov/search-results-detail/360344	08/22/2025		forecasted	1.0	3.0	4.0		360344	CDC-RFA-JG-26-0059
Atlanta FY 2021 &ndash; FY 2023 EDA Planning and Local Technical Assistance (EDA-ATL-TA-ATRO-2021-2006846)	Department of Commerce	https://www.grants.gov/search-results-detail/332052	03/15/2021		posted	0.0	4.0	3.0	0.0	332052	EDA-ATL-TA-ATRO-2021-2006846
Denver FY 2021 &ndash; FY 2023 EDA Planning and Local Technical Assistance (EDA-DEN-TA-DRO-2021-2006850)	Department of Commerce	https://www.grants.gov/search-results-detail/332126	03/15/2021		posted	0.0	4.0	3.0	0.0	332126	EDA-DEN-TA-DRO-2021-2006850
Austin FY 2021 &ndash; FY 2023 EDA Planning and Local Technical Assistance (EDA-AUS-TA-AURO-2021-2006848)	Department of Commerce	https://www.grants.gov/search-results-detail/332137	03/15/2021		posted	0.0	4.0	3.0	0.0	332137	EDA-AUS-TA-AURO-2021-2006848
Chicago FY 2021 &ndash; FY 2023 EDA Planning and Local Technical Assistance (EDA-CHI-TA-CRO-2021-2006849)	Department of Commerce	https://www.grants.gov/search-results-detail/332125	03/15/2021		posted	0.0	4.0	3.0	0.0	332125	EDA-CHI-TA-CRO-2021-2006849
Philadelphia FY 2021 &ndash; FY 2023 EDA Planning and Local Technical Assistance (EDA-PHI-TA-PRO-2021-2006851)	Department of Commerce	https://www.grants.gov/search-results-detail/332138	03/15/2021		posted	0.0	4.0	3.0	0.0	332138	EDA-PHI-TA-PRO-2021-2006851
Seattle FY 2021 &ndash; FY 2023 EDA Planning and Local Technical Assistance (EDA-SEA-TA-SRO-2021-2006853)	Department of Commerce	https://www.grants.gov/search-results-detail/332127	03/15/2021		posted	0.0	4.0	3.0	0.0	332127	EDA-SEA-TA-SRO-2021-2006853
The Countering Violent Extremism Small Grants Program FY2022 (TIRCVEFY22)	U.S. Mission to Albania	https://www.grants.gov/search-results-detail/338874	03/24/2022		forecasted	0.0	3.0	4.0		338874	TIRCVEFY22
Countering Violent Extremism Small Grants Program FY2023 (TIRCVEFY23)	U.S. Mission to Albania	https://www.grants.gov/search-results-detail/346737	03/10/2023		forecasted	0.0	3.0	4.0		346737	TIRCVEFY23
Annual Program Statement (2025VE-001A)	U.S. Mission to Venezuela	https://www.grants.gov/search-results-detail/359024	05/16/2025		forecasted	0.0	3.0	4.0		359024	2025VE-001A
U.S. Embassy Buenos Aires PAS Strategic Programs (PAS-AR200-FY25-05)	U.S. Mission to Argentina	https://www.grants.gov/search-results-detail/358695	04/17/2025		forecasted	0.5	3.0	4.0		358695	PAS-AR200-FY25-05
2023 Emerging Voices Small Grants Program (23-PHL-NOFO-EV)	U.S. Mission to the Philippines	https://www.grants.gov/search-results-detail/347707	04/24/2023		forecasted	0.0	3.0	4.0		347707	23-PHL-NOFO-EV
National Training Center for Title X and Teen Pregnancy Prevention (TPP) (AH-TPS-25-001)	Office of the Assistant Secretary for Health	https://www.grants.gov/search-results-detail/355936	08/07/2024		forecasted	1.0	3.0	4.0		355936	AH-TPS-25-001
National Training Center for Title X and Teen Pregnancy Prevention (TPP) (PA-FPT-25-001)	Office of the Assistant Secretary for Health	https://www.grants.gov/search-results-detail/355937	08/07/2024		forecasted	1.0	3.0	4.0		355937	PA-FPT-25-001
U.S. Embassy Praia Ambassador&rsquo;s Special Self-Help (SSH) Program (AFPRA-20-04)	U.S. Mission to Cape Verde	https://www.grants.gov/search-results-detail/325599	03/19/2020		posted	0.5	3.0	3.0		325599	AFPRA-20-04
MISSION ITALY ANNUAL PROGRAM STATEMENT 2023 (2301)	U.S. Mission to Italy	https://www.grants.gov/search-results-detail/345914	02/09/2023		forecasted	0.0	3.0	4.0		345914	2301
Limited Competition: Building Partnerships and Broadening Perspectives to Advance Ethical, Legal, and Social Implications (ELSI) Research (BBAER) Program (UM1), Clinical Trial Optional (RFA-HG-24-026)	National Institutes of Health	https://www.grants.gov/search-results-detail/355317	07/10/2024	08/02/2026	posted	0.5	3.0	5.0		355317	RFA-HG-24-026
Accelerating Research through International Network-to-Network Collaborations (23-619)	U.S. National Science Foundation	https://www.grants.gov/search-results-detail/350002	08/26/2023	09/15/2025	posted	0.5	3.0	2.0		350002	23-619
EPSCoR Research Infrastructure Improvement (RII): EPSCoR Research Fellows (24-528)	U.S. National Science Foundation	https://www.grants.gov/search-results-detail/351923	01/23/2024	04/14/2026	posted	1.0	3.0	5.0		351923	24-528
Atmosphere Cluster (PD-24-7790)	U.S. National Science Foundation	https://www.grants.gov/search-results-detail/356538	09/26/2024		posted	0.0	3.0	3.0		356538	PD-24-7790
Venezuela Annual Program Statement (FY2022VE001)	U.S. Mission to Venezuela	https://www.grants.gov/search-results-detail/336439	11/05/2021		forecasted	0.0	3.0	4.0		336439	FY2022VE001
Partnership for Disaster Health Response System (EP-HIT-22-002)	Assistant Secretary for Preparedness and Response	https://www.grants.gov/search-results-detail/336273	10/25/2021		forecasted	0.0	4.0	4.0	0.0	336273	EP-HIT-22-002
Venezuela Annual Program Statement (FY-2021VE001)	U.S. Mission to Venezuela	https://www.grants.gov/search-results-detail/330548	12/21/2020		forecasted	0.0	3.0	4.0		330548	FY-2021VE001
CyberCorps(R) Scholarship for Service (23-574)	U.S. National Science Foundation	https://www.grants.gov/search-results-detail/347330	04/05/2023	07/15/2026	posted	0.0	3.0	5.0		347330	23-574
EPSCoR Research Infrastructure Improvement Program: EPSCoR Collaborations for Optimizing Research Ecosystems (25-523)	U.S. National Science Foundation	https://www.grants.gov/search-results-detail/357725	12/14/2024	07/21/2026	posted	1.0	3.0	5.0		357725	25-523
EPSCoR Research Infrastructure Improvement Program: EPSCoR Research Incubators for STEM Excellence (25-522)	U.S. National Science Foundation	https://www.grants.gov/search-results-detail/357724	12/14/2024	08/11/2026	posted	1.0	3.0	5.0		357724	25-522
Science of Learning and Augmented Intelligence (SL) (PD-19-127Y)	U.S. National Science Foundation	https://www.grants.gov/search-results-detail/320753	09/19/2019	02/11/2026	posted	0.0	3.0	5.0		320753	PD-19-127Y
Somalia Operational Mentorship and Sustainment Capacity Building (DFOP0017536)	Bureau of Political-Military Affairs - WRA	https://www.grants.gov/search-results-detail/360248	08/06/2025	09/03/2025	posted	0.5	3.0	1.0		360248	DFOP0017536
Defense Production Act Title III Expansion of Domestic Production Capability and Capacity (FA8650-19-S-5010)	Air Force -- Research Lab	https://www.grants.gov/search-results-detail/318351	07/12/2019	07/12/2026	posted	1.0	3.0	5.0		318351	FA8650-19-S-5010
Notice of Intent to Issue Infrastructure Investment and Jobs Act (IIJA): Mines and Metals Capacity Expansion &ndash; Piloting By-Product Critical Minerals and Materials Recovery at Domestic Industrial Facilities (DE-FOA-0003582)	National Energy Technology Laboratory	https://www.grants.gov/search-results-detail/360291	08/13/2025	12/15/2025	posted	1.0	4.0	4.0		360291	DE-FOA-0003582
Resource and Capacity Building to Advance the Science of Aggression across Species and Disciplines (R24 Clinical Trial Optional) (TEMP-31698)	National Institutes of Health	https://www.grants.gov/search-results-detail/359820	06/25/2025		forecasted	0.0	3.0	4.0		359820	TEMP-31698
Building and Strengthening Public Health Systems, Impact, and Capacity in Indonesia through Partner Collaboration (CDC-RFA-JG-26-0053)	Centers for Disease Control-GHC	https://www.grants.gov/search-results-detail/360338	08/22/2025		forecasted	0.0	3.0	4.0		360338	CDC-RFA-JG-26-0053
HEAL Initiative: Integrative Management of chronic Pain and OUD for Whole Recovery (IMPOWR) - Building Engagement, Assistance, Capacity, Outreach, and Networks (BEACON) Center (RFA-DA-27-006)	National Institutes of Health	https://www.grants.gov/search-results-detail/360366	08/27/2025		forecasted	0.5	3.0	4.0		360366	RFA-DA-27-006
Public Health Crisis Response Cooperative Agreement (CDC-RFA-TP22-2201)	Centers for Disease Control - OPHPR	https://www.grants.gov/search-results-detail/337086	01/13/2022	02/11/2027	posted	0.0	3.0	5.0		337086	CDC-RFA-TP22-2201
Native Hawaiian Resource Center on Domestic Violence (HHS-2025-ACF-OFVPS-FV-0027)	Administration for Children and Families - OFVPS	https://www.grants.gov/search-results-detail/355628	08/22/2025	09/02/2025	posted	0.5	3.0	1.0		355628	HHS-2025-ACF-OFVPS-FV-0027
EDA FY25 Disaster Supplemental (EDA-DISASTER-2025)	Economic Development Administration	https://www.grants.gov/search-results-detail/359225	06/04/2025		posted	0.0	3.0	3.0	20.0	359225	EDA-DISASTER-2025
TECHGATE (DFOP0017381)	Bureau of Cyberspace and Digital Policy	https://www.grants.gov/search-results-detail/360408	08/29/2025	09/02/2025	posted	0.0	3.0	1.0		360408	DFOP0017381
Securing Fair and Reliable Critical Mineral Supply Chains (FOA-ILAB-25-15)	Bureau of International Labor Affairs	https://www.grants.gov/search-results-detail/360111	08/27/2025	09/26/2025	posted	0.5	3.0	2.0		360111	FOA-ILAB-25-15
FAA Aviation Research Grants Program (20-01)	DOT - FAA Aviation Research Grants	https://www.grants.gov/search-results-detail/328902	09/08/2020	09/07/2027	posted	0.5	4.0	5.0	20.0	328902	20-01
American Prosperity:  Foreign Investment Readiness Program (PAS-JOR-FY25-006)	U.S. Mission to Jordan	https://www.grants.gov/search-results-detail/360185	07/31/2025	09/01/2025	posted	0.0	3.0	1.0		360185	PAS-JOR-FY25-006
Pacific Regional Partnership Intermediary Agreement (FA9453-23-R-001)	Air Force -- Research Lab	https://www.grants.gov/search-results-detail/346937	03/17/2023		forecasted	1.0	3.0	4.0		346937	FA9453-23-R-001
Zimbabwean-U.S. Program for Academic Collaborations (ZUPAC) (AF-HAR-FY23-07)	U.S. Mission to Zimbabwe	https://www.grants.gov/search-results-detail/344807	12/08/2022		forecasted	0.0	3.0	4.0		344807	AF-HAR-FY23-07
Advancing Youth Activism and Engagement FY2023 (TIRYOUTHFY23)	U.S. Mission to Albania	https://www.grants.gov/search-results-detail/348303	05/23/2023		forecasted	0.0	3.0	4.0		348303	TIRYOUTHFY23
Climate Hackathon in Northern Japan (SAPPORO-PAS-FY22-01-02)	U.S. Mission to Japan	https://www.grants.gov/search-results-detail/338143	02/18/2022		forecasted	0.5	3.0	4.0		338143	SAPPORO-PAS-FY22-01-02
Tribal Injury Prevention Cooperative Agreement Program (HHS-2026-IHS-IPP-0001)	Indian Health Service	https://www.grants.gov/search-results-detail/360077	07/21/2025	11/13/2025	posted	0.0	3.0	4.0		360077	HHS-2026-IHS-IPP-0001
Cooperative Agreement for affiliated Partner with the Great Rivers Cooperative Ecosystem Studies Unit (CESU) (G25AS00340)	Geological Survey	https://www.grants.gov/search-results-detail/360272	08/08/2025	09/08/2025	posted	0.0	3.0	2.0		360272	G25AS00340
Cooperative Agreement for affiliated Partner with the Great Lakes-Northern Forest Cooperative Ecosystem Studies Unit (CESU) (G25AS00346)	Geological Survey	https://www.grants.gov/search-results-detail/360349	08/22/2025	09/22/2025	posted	0.0	3.0	2.0		360349	G25AS00346
Cooperative Agreement for affiliated Partner with the Southern Appalachian Cooperative Ecosystem Studies Unit (CESU) (G25AS00344)	Geological Survey	https://www.grants.gov/search-results-detail/360347	08/22/2025	09/22/2025	posted	0.0	3.0	2.0		360347	G25AS00344
Defense Security Cooperation University - Research Grants (HQ003423NFOEASD17)	Washington Headquarters Services	https://www.grants.gov/search-results-detail/349804	08/08/2023	08/07/2028	posted	1.0	3.0	5.0		349804	HQ003423NFOEASD17
Promote Transparency by Enhancing Citizens&rsquo; Access to Information on Public Revenues. (PGO-FY2024-FTIF-01)	U.S. Mission to Mauritania	https://www.grants.gov/search-results-detail/360246	08/06/2025	09/08/2025	posted	0.0	3.0	2.0		360246	PGO-FY2024-FTIF-01
National Center for Construction Safety and Health Research and Translation (U54) (RFA-OH-24-001)	Centers for Disease Control and Prevention - ERA	https://www.grants.gov/search-results-detail/345738	09/13/2023	12/01/2026	posted	0.5	3.0	5.0		345738	RFA-OH-24-001
National Defense Education Program (NDEP) Science, Technology, Engineering, and Mathematics (STEM) Consortia Request for Information (RFI) for the Office of the Under Secretary of Defense (Research &amp; Engineering) (RANDENDEPSTEMFY22RFI)	Department of Defense	https://www.grants.gov/search-results-detail/334905	07/27/2021		forecasted	0.5	4.0	4.0	0.0	334905	RANDENDEPSTEMFY22RFI
Small Surface Water and Groundwater Storage Projects (Small Storage Program) (R25AS00270)	Bureau of Reclamation	https://www.grants.gov/search-results-detail/360059	07/17/2025	04/17/2026	posted	0.0	3.0	5.0		360059	R25AS00270
FY25 ONR Office Of Naval Research (ONR) Science, Technology, Engineering, and Mathematics(STEM) Education and Workforce Program (N0001425SF006)	Office of Naval Research	https://www.grants.gov/search-results-detail/359932	07/07/2025	06/30/2026	posted	1.0	3.0	5.0		359932	N0001425SF006
NPS Cooperative Ecosystems Studies Units (CESU) Master Cooperative Agreements (P23AS00132)	National Park Service	https://www.grants.gov/search-results-detail/345083	12/22/2022	12/31/2027	posted	0.0	3.0	5.0		345083	P23AS00132
Facilitating Research at Predominantly Undergraduate Institutions: (14-579)	U.S. National Science Foundation	https://www.grants.gov/search-results-detail/358403	01/31/2025		posted	0.5	3.0	3.0		358403	14-579
IUSE/Professional Formation of Engineers:  Revolutionizing Engineering Departments (24-564)	U.S. National Science Foundation	https://www.grants.gov/search-results-detail/353413	04/05/2024	09/09/2025	posted	0.0	3.0	2.0		353413	24-564
Rural Community Development Program (RCD) Water and Wastewater Treatment Systems Training and Technical Assistance Project (HHS-2025-ACF-OCS-EF-0177)	Administration for Children and Families - OCS	https://www.grants.gov/search-results-detail/355619	07/25/2024		forecasted	2.0	3.0	4.0		355619	HHS-2025-ACF-OCS-EF-0177
Strategy to Deliver Evidence-Based Falls Prevention Programs to Older Adults with Behavioral Health and/or Chronic Conditions (HHS-2025-ACL-AOA-FPSG-0035)	Administration for Community Living	https://www.grants.gov/search-results-detail/358657	04/10/2025		forecasted	0.5	3.0	4.0		358657	HHS-2025-ACL-AOA-FPSG-0035
Findable Accessible Interoperable Reusable Open Science (25-533)	U.S. National Science Foundation	https://www.grants.gov/search-results-detail/358036	01/07/2025	04/08/2026	posted	0.0	3.0	5.0		358036	25-533
Calendar Year 2022 Disaster Water Grants (RD-RUS-CY22DISASTER)	Rural Utilities Service	https://www.grants.gov/search-results-detail/348809	06/22/2023		posted	0.5	3.0	3.0		348809	RD-RUS-CY22DISASTER
D-START: Data Science Track Award for Research Transition (D/START) (R03-Clinical Trial Optional) (PAS-25-236)	National Institutes of Health	https://www.grants.gov/search-results-detail/357733	12/16/2024	09/07/2027	posted	1.0	3.0	5.0		357733	PAS-25-236
Growing Research Access for Nationally Transformative Economic Development (PD-23-221Y)	U.S. National Science Foundation	https://www.grants.gov/search-results-detail/346203	02/17/2023		posted	0.5	3.0	3.0		346203	PD-23-221Y
Institutes for Higher Education Faculty and K-12 Educators (20260211-EH-ES)	National Endowment for the Humanities	https://www.grants.gov/search-results-detail/358507	02/24/2025		forecasted	0.0	3.0	4.0		358507	20260211-EH-ES
Health Equity Data Access Program (HEDAP) (CMS-2L2-25-001)	Centers for Medicare & Medicaid Services	https://www.grants.gov/search-results-detail/355646	07/25/2024		forecasted	1.0	3.0	4.0		355646	CMS-2L2-25-001
STARBASE Wright Patt (FOA-AFRL-PZLDA-2021-0001)	Air Force -- Research Lab	https://www.grants.gov/search-results-detail/329806	11/13/2020		forecasted	1.0	3.0	4.0		329806	FOA-AFRL-PZLDA-2021-0001
Global Infectious Disease Research Training Program (D43 Clinical Trial Optional) (PAR-24-174)	National Institutes of Health	https://www.grants.gov/search-results-detail/353590	04/17/2024	08/06/2026	posted	1.5	3.0	5.0		353590	PAR-24-174
Tribal Institutional Review Board Establishment and Enhancement (TIRBEE) (R24 - Clinical Trial Not Allowed) (PAR-24-260)	National Institutes of Health	https://www.grants.gov/search-results-detail/355987	08/12/2024	01/27/2027	posted	0.0	3.0	5.0		355987	PAR-24-260
IDeA Clinical and Translational Research Development (CTR-D) Award (P20-Clinical Trial Optional) (PAR-23-257)	National Institutes of Health	https://www.grants.gov/search-results-detail/350040	08/29/2023	10/09/2025	posted	0.5	3.0	3.0		350040	PAR-23-257
Forecast for BRAIN Initiative Connectivity across Scales (BRAIN CONNECTS): Specialized Projects for Scalable Technologies (U01 Clinical Trial Not Allowed) (NOT-NS-24-130)	National Institutes of Health	https://www.grants.gov/search-results-detail/356205	08/26/2024		forecasted	0.5	3.0	4.0		356205	NOT-NS-24-130
IUSE: Innovation in Two-Year College STEM Education (23-584)	U.S. National Science Foundation	https://www.grants.gov/search-results-detail/347967	05/06/2023	12/10/2025	posted	0.5	3.0	4.0		347967	23-584
Development of Collaborative Research Facilities or Research-Resource Facilities (C06 Clinical Trial Not Allowed) (TEMP-31647)	National Institutes of Health	https://www.grants.gov/search-results-detail/359701	06/17/2025		forecasted	0.5	3.0	4.0		359701	TEMP-31647
U.S. Embassy Libreville PDS Annual Program Statement (DOS-PDS-LIBREVILLE-FY23-01)	U.S. Mission to Gabon	https://www.grants.gov/search-results-detail/346716	03/09/2023		posted	0.0	3.0	3.0		346716	DOS-PDS-LIBREVILLE-FY23-01
U.S. National Science Foundation Research Traineeship (NRT) Program (24-597)	U.S. National Science Foundation	https://www.grants.gov/search-results-detail/356119	08/17/2024	09/08/2025	posted	1.0	3.0	2.0		356119	24-597
