Grant Name	Sponsor	Link	Deadline	Relevance	EQORE Fit	Ease of Use	Match %	Award max	RFP	Innovation/execution	Latest preparation start date	Partners notes	Match req %	Timeline summary	App process	App package	Extra notes	Award min	Funding Instrument	Categories	Eligibility	Synopsis snippet
NOI to Issue Infrastructure Investment and Jobs Act (IIJA) Funding Opportunity Announcement DE-FOA-0003585 &ldquo;Battery Materials Processing and Battery Manufacturing and Recycling Grant Program&quot; (DE-FOA-0003584)	National Energy Technology Laboratory	https://www.grants.gov/search-results-detail/360288	10/13/2025	2.5	4.0	3.0			https://www.grants.gov/search-results-detail/360288					Open 08/13/2025 → Close 10/13/2025			Status: posted					
Notice of Intent (NOI) related to &quot;HARMONY: Human-Centric Analytics for Resilient &amp; Modernized Power sYstems&rdquo; (DE-FOA-0003445)	National Energy Technology Laboratory	https://www.grants.gov/search-results-detail/356444	12/31/2025	1.5	4.0	5.0			https://www.grants.gov/search-results-detail/356444					Open 09/17/2024 → Close 12/31/2025			Status: posted					
Pacific Regional Partnership Intermediary Agreement (FA9453-23-R-001)	Air Force -- Research Lab	https://www.grants.gov/search-results-detail/346937		1.0	3.0	4.0			https://www.grants.gov/search-results-detail/346937					Open 03/17/2023 → Close 			Status: forecasted					
Annual Program Statement (APS) for Fiscal Year 2025 (PAS-TUNIS-FY2025)	U.S. Mission to Tunisia	https://www.grants.gov/search-results-detail/359120		0.5	3.0	4.0			https://www.grants.gov/search-results-detail/359120					Open 06/02/2025 → Close 			Status: forecasted					
Particulate and Multiphase Processes (PD-23-1415)	U.S. National Science Foundation	https://www.grants.gov/search-results-detail/347325		0.5	3.0	3.0			https://www.grants.gov/search-results-detail/347325					Open 04/05/2023 → Close 			Status: posted					
Environmental Sustainability (PD-23-7643)	U.S. National Science Foundation	https://www.grants.gov/search-results-detail/347328		0.5	3.0	3.0			https://www.grants.gov/search-results-detail/347328					Open 04/05/2023 → Close 			Status: posted					
RESTORE Act Centers of Excellence Research Grants Program (GR-RCE-25-001)	U.S. Dept. of Treasury RESTORE Act Program	https://www.grants.gov/search-results-detail/356559	10/31/2025	1.0	3.0	4.0			https://www.grants.gov/search-results-detail/356559					Open 09/26/2024 → Close 10/31/2025			Status: posted					
MAGNETIC ACCELERATION GENERATING NEW INNOVATIONS AND TACTICAL OUTCOMES SBIR/STTR (MAGNITO SBIR/STTR) (DE-FOA-0003591)	Advanced Research Projects Agency Energy 	https://www.grants.gov/search-results-detail/360356	09/24/2025	3.0	4.0	2.0			https://www.grants.gov/search-results-detail/360356					Open 08/25/2025 → Close 09/24/2025			Status: posted					
Long Range Broad Agency Announcement (BAA) for NSWC Crane (N0016424SNB35)	NSWC CRANE - N00164	https://www.grants.gov/search-results-detail/352238		0.5	3.0	3.0			https://www.grants.gov/search-results-detail/352238					Open 02/08/2024 → Close 			Status: posted					
UNITED STATES MILITARY ACADEMY Broad Agency Announcement (W911NF-20-S-0008)	Dept of the Army -- Materiel Command	https://www.grants.gov/search-results-detail/325932	03/31/2027	0.5	3.0	5.0			https://www.grants.gov/search-results-detail/325932					Open 04/01/2020 → Close 03/31/2027			Status: posted					
RFI - DOE R (DE-SOL-0008246)	Idaho Field Office	https://www.grants.gov/search-results-detail/280932		0.5	3.0	3.0			https://www.grants.gov/search-results-detail/280932					Open 01/14/2016 → Close 			Status: posted					
RFI - DOE Infrastructure Work Scope Development (DE-SOL-0008318)	Idaho Field Office	https://www.grants.gov/search-results-detail/280970		1.0	3.0	3.0			https://www.grants.gov/search-results-detail/280970					Open 01/14/2016 → Close 			Status: posted					
Climate Hackathon in Northern Japan (SAPPORO-PAS-FY22-01-02)	U.S. Mission to Japan	https://www.grants.gov/search-results-detail/338143		1.0	3.0	4.0			https://www.grants.gov/search-results-detail/338143					Open 02/18/2022 → Close 			Status: forecasted					
Democracy Commission Program Round 2 FY2023 (TIRDEMCOMMR2FY23)	U.S. Mission to Albania	https://www.grants.gov/search-results-detail/347569		0.5	3.0	4.0			https://www.grants.gov/search-results-detail/347569					Open 04/18/2023 → Close 			Status: forecasted					
Embassy Belgrade PAS - University Partnership (SRB10020FO006)	U.S. Mission to Serbia	https://www.grants.gov/search-results-detail/327658		1.0	3.0	4.0			https://www.grants.gov/search-results-detail/327658					Open 06/12/2020 → Close 			Status: forecasted					
Alumni Engagement Innovation Fund Program FY 2025 (SMK800-25-PAS001)	U.S. Mission to North Macedonia	https://www.grants.gov/search-results-detail/358681		1.0	3.0	4.0			https://www.grants.gov/search-results-detail/358681					Open 04/16/2025 → Close 			Status: forecasted					
CHEERS Open Period 2 - All Technical Areas (FA238424S2335)	Air Force -- Research Lab	https://www.grants.gov/search-results-detail/360262	09/30/2027	1.0	3.0	5.0			https://www.grants.gov/search-results-detail/360262					Open 08/07/2025 → Close 09/30/2027			Status: posted					
Developing Country Collaborations in Plant Genome Research (DCC-PGR)  (04-563)	U.S. National Science Foundation	https://www.grants.gov/search-results-detail/45657		1.0	3.0	3.0			https://www.grants.gov/search-results-detail/45657					Open 03/22/2004 → Close 			Status: posted					
Operations Engineering (PD-19-006Y)	U.S. National Science Foundation	https://www.grants.gov/search-results-detail/306167		0.5	3.0	3.0			https://www.grants.gov/search-results-detail/306167					Open 06/12/2018 → Close 			Status: posted					
Engineering for Civil Infrastructure (PD-19-073Y)	U.S. National Science Foundation	https://www.grants.gov/search-results-detail/306169		1.0	3.0	3.0			https://www.grants.gov/search-results-detail/306169					Open 06/12/2018 → Close 			Status: posted					
Solar, Heliospheric, and INterplanetary Environment (22-570)	U.S. National Science Foundation	https://www.grants.gov/search-results-detail/337985	10/07/2025	0.5	3.0	3.0			https://www.grants.gov/search-results-detail/337985					Open 02/11/2022 → Close 10/07/2025			Status: posted					
Public Affairs Section Notice of Funding Opportunity 2020 (PAS-SCB-600-20-PAS-0001)	U.S. Mission to Cambodia	https://www.grants.gov/search-results-detail/322667		0.5	3.0	4.0			https://www.grants.gov/search-results-detail/322667					Open 11/23/2019 → Close 			Status: forecasted					
MISSION ITALY ANNUAL PROGRAM STATEMENT 2023 (2301)	U.S. Mission to Italy	https://www.grants.gov/search-results-detail/345914		0.5	3.0	4.0			https://www.grants.gov/search-results-detail/345914					Open 02/09/2023 → Close 			Status: forecasted					
U.S. Embassy Phnom Penh &ndash; PAS Annual Program Statement (PAS-CB600-23-0002)	U.S. Mission to Cambodia	https://www.grants.gov/search-results-detail/348863		0.5	3.0	4.0			https://www.grants.gov/search-results-detail/348863					Open 06/22/2023 → Close 			Status: forecasted					
Plasma Physics (PD-23-1242)	U.S. National Science Foundation	https://www.grants.gov/search-results-detail/350018	11/17/2025	0.5	3.0	4.0			https://www.grants.gov/search-results-detail/350018					Open 08/29/2023 → Close 11/17/2025			Status: posted					
U.S. Embassy Luanda Public Diplomacy Section Request for a Full Proposal Application (DOS-PAS-ANG-FY25-01)	U.S. Mission to Angola	https://www.grants.gov/search-results-detail/358783		0.5	3.0	4.0			https://www.grants.gov/search-results-detail/358783					Open 04/30/2025 → Close 			Status: forecasted					
Division of Molecular and Cellular Biosciences Core Programs (24-539)	U.S. National Science Foundation	https://www.grants.gov/search-results-detail/352338		0.5	3.0	3.0			https://www.grants.gov/search-results-detail/352338					Open 02/14/2024 → Close 			Status: posted					
Centers for Chemical Innovation (23-575)	U.S. National Science Foundation	https://www.grants.gov/search-results-detail/359954	11/17/2025	1.0	3.0	4.0			https://www.grants.gov/search-results-detail/359954					Open 07/08/2025 → Close 11/17/2025			Status: posted					
National Science Foundation Translation to Practice (25-540)	U.S. National Science Foundation	https://www.grants.gov/search-results-detail/359966	09/16/2025	0.5	3.0	2.0			https://www.grants.gov/search-results-detail/359966					Open 07/09/2025 → Close 09/16/2025			Status: posted					
WINDOWS ON THE UNIVERSE: THE ERA OF MULTI-MESSENGER ASTROPHYSICS (PD-23-5115)	U.S. National Science Foundation	https://www.grants.gov/search-results-detail/349929	10/15/2025	0.5	3.0	3.0			https://www.grants.gov/search-results-detail/349929					Open 08/19/2023 → Close 10/15/2025			Status: posted					
NHLBI Outstanding Investigator Award (OIA) (R35 Clinical Trial Optional) (RFA-HL-26-002)	National Institutes of Health	https://www.grants.gov/search-results-detail/353821	04/28/2027	0.5	3.0	5.0			https://www.grants.gov/search-results-detail/353821					Open 04/26/2024 → Close 04/28/2027			Status: posted					
Atmosphere Cluster (PD-24-7790)	U.S. National Science Foundation	https://www.grants.gov/search-results-detail/356538		0.5	3.0	3.0			https://www.grants.gov/search-results-detail/356538					Open 09/26/2024 → Close 			Status: posted					
ERDC Broad Agency Announcement (W912HZ-25-BAA-01)	Engineer Research and Development Center	https://www.grants.gov/search-results-detail/357970	12/31/2025	1.0	3.0	5.0			https://www.grants.gov/search-results-detail/357970					Open 01/02/2025 → Close 12/31/2025			Status: posted					
Sustaining Cultural Heritage Collections (20260109-PF)	National Endowment for the Humanities	https://www.grants.gov/search-results-detail/358392		0.5	3.0	4.0			https://www.grants.gov/search-results-detail/358392					Open 01/24/2025 → Close 			Status: forecasted					
U.S. Mission Italy PDS Annual Program Statement (PDSITALYFY24)	U.S. Mission to Italy	https://www.grants.gov/search-results-detail/351231		0.5	3.0	4.0			https://www.grants.gov/search-results-detail/351231					Open 11/30/2023 → Close 			Status: forecasted					
Centers of Research Excellence in Science and Technology - Research Infrastructure for Science and Engineering (24-562)	U.S. National Science Foundation	https://www.grants.gov/search-results-detail/359061	08/07/2026	1.5	3.0	5.0			https://www.grants.gov/search-results-detail/359061					Open 05/21/2025 → Close 08/07/2026			Status: posted					
Correctness for Scientific Computing Systems (24-571)	U.S. National Science Foundation	https://www.grants.gov/search-results-detail/354144	08/11/2026	0.5	3.0	5.0			https://www.grants.gov/search-results-detail/354144					Open 05/10/2024 → Close 08/11/2026			Status: posted					
ECosystem for Leading Innovation in Plasma Science and Engineering (PD-24-110Z)	U.S. National Science Foundation	https://www.grants.gov/search-results-detail/351715	12/05/2025	1.0	3.0	4.0			https://www.grants.gov/search-results-detail/351715					Open 01/06/2024 → Close 12/05/2025			Status: posted					
Research and Development (RAD) Directed Energy (RD) University Assistance Instruments (RDK-RAD-FOA-2024)	Air Force -- Research Lab	https://www.grants.gov/search-results-detail/355499	07/18/2029	2.0	3.0	5.0			https://www.grants.gov/search-results-detail/355499					Open 07/18/2024 → Close 07/18/2029			Status: posted					
DIRECTED ENERGY TECHNOLOGY EXPERIMENTATION RESEARCH ADVANCED RESEARCH ANNOUCEMENT (DETER ARA) (FA9451-21-S-0001)	AFRL Kirtland AFB	https://www.grants.gov/search-results-detail/332367		1.5	3.0	4.0			https://www.grants.gov/search-results-detail/332367					Open 03/25/2021 → Close 			Status: forecasted					
Research Interests of the Air Force Office of Scientific Research (FA955025S0001)	Air Force Office of Scientific Research	https://www.grants.gov/search-results-detail/359050		1.0	3.0	3.0			https://www.grants.gov/search-results-detail/359050					Open 05/20/2025 → Close 			Status: posted					
Fiscal Year (FY) 2026 Department of Defense Multidisciplinary Research Program of the University Research Initiative (MURI) Department of Defense Army (W911NF25S0004)	Dept of the Army -- Materiel Command	https://www.grants.gov/search-results-detail/358532	09/05/2025	1.5	3.0	1.0			https://www.grants.gov/search-results-detail/358532					Open 03/05/2025 → Close 09/05/2025			Status: posted					
Fiscal Year (FY) 2026 Department of Defense Multidisciplinary Research Program of the University Research Initiative (MURI) (N0001425SF002)	Office of Naval Research	https://www.grants.gov/search-results-detail/358592	09/05/2025	1.5	3.0	1.0			https://www.grants.gov/search-results-detail/358592					Open 03/25/2025 → Close 09/05/2025			Status: posted					
Fiscal Year (FY) 2026 Department of Defense Multidisciplinary Research Program of the University Research Initiative (MURI) (N001425SF002)	Office of Naval Research	https://www.grants.gov/search-results-detail/358585	09/05/2025	1.5	3.0	1.0			https://www.grants.gov/search-results-detail/358585					Open 03/21/2025 → Close 09/05/2025			Status: posted					
Fiscal Year (FY) 2026 Department of Defense Multidisciplinary Research Program of the University Research Initiative (MURI) (NOFOAFRLAFOSR20250002)	Air Force Office of Scientific Research	https://www.grants.gov/search-results-detail/358533	09/05/2025	1.5	3.0	1.0			https://www.grants.gov/search-results-detail/358533					Open 03/05/2025 → Close 09/05/2025			Status: posted					
NRL Long Range Broad Agency Announcement (BAA) for Basic and Applied Research (N00173-24-S-BA01)	Naval Research Laboratory	https://www.grants.gov/search-results-detail/352741	09/30/2025	1.0	3.0	3.0			https://www.grants.gov/search-results-detail/352741					Open 03/01/2024 → Close 09/30/2025			Status: posted					
DEVCOM ARMY RESEARCH LABORATORY BROAD AGENCY ANNOUNCEMENT FOR FOUNDATIONAL RESEARCH (W911NF-23-S-0001)	Dept of the Army -- Materiel Command	https://www.grants.gov/search-results-detail/344592	11/20/2027	1.0	3.0	5.0			https://www.grants.gov/search-results-detail/344592					Open 11/21/2022 → Close 11/20/2027			Status: posted					
Agriculture and Food Research Initiative Competitive Grants Program Foundational and Applied Science Program (USDA-NIFA-AFRI-011134)	National Institute of Food and Agriculture	https://www.grants.gov/search-results-detail/360205	12/31/2026	1.0	3.0	5.0			https://www.grants.gov/search-results-detail/360205					Open 08/01/2025 → Close 12/31/2026			Status: posted					
FY 2024 &ndash; 2026 Broad Agency Announcement (BAA), Office of Oceanic and Atmospheric Research (OAR) (NOAA-OAR-CPO-2024-28363)	DOC NOAA - ERA Production	https://www.grants.gov/search-results-detail/356669	09/30/2026	1.0	3.0	5.0			https://www.grants.gov/search-results-detail/356669					Open 10/09/2024 → Close 09/30/2026			Status: posted					
Naval Engineering Education Consortium (NEEC) Broad Agency Announcement for Fiscal Year 2026 (N00178-26-0001)	NSWC Dahlgren	https://www.grants.gov/search-results-detail/360183		0.5	3.0	4.0			https://www.grants.gov/search-results-detail/360183					Open 07/30/2025 → Close 			Status: forecasted					
Small Business Innovation Research and Small Business Technology Transfer Programs Phase II (USDA-NIFA-SBIR-011120)	National Institute of Food and Agriculture	https://www.grants.gov/search-results-detail/360040	09/23/2025	2.0	3.0	2.0			https://www.grants.gov/search-results-detail/360040					Open 07/16/2025 → Close 09/23/2025			Status: posted					
MINORITY SERVING INSTITUTIONS PARTNERSHIP PROGRAM (MSIPP) CONSORTIA GRANT PROGRAM (CGP) (DE-FOA-0003285)	NNSA	https://www.grants.gov/search-results-detail/351714	06/15/2026	0.5	3.0	5.0			https://www.grants.gov/search-results-detail/351714					Open 01/05/2024 → Close 06/15/2026			Status: posted					
Fiscal Year (FY) 2026 Department of the Navy (DoN) Historically Black Colleges and Universities/Minority Institutions (HBCU/MI) Program (N0001425SF005)	Office of Naval Research	https://www.grants.gov/search-results-detail/359909	12/12/2025	1.0	3.0	4.0			https://www.grants.gov/search-results-detail/359909					Open 07/02/2025 → Close 12/12/2025			Status: posted					
FY 2024 &ndash; 2026 - Broad Agency Announcement (BAA) for the Office of Education (NOAA-SEC-OED-2024-28060)	DOC NOAA - ERA Production	https://www.grants.gov/search-results-detail/356002	09/30/2026	0.5	3.0	5.0			https://www.grants.gov/search-results-detail/356002					Open 08/12/2024 → Close 09/30/2026			Status: posted					
FY 2024 &ndash; 2026 - Broad Agency Announcement (BAA) Announcement Type: Initial (NOAA-NOS-MB-27779)	DOC NOAA - ERA Production	https://www.grants.gov/search-results-detail/356042	09/30/2026	0.5	3.0	5.0			https://www.grants.gov/search-results-detail/356042					Open 08/14/2024 → Close 09/30/2026			Status: posted					
Bipartisan Infrastructure Law - Carbon Dioxide Transportation Infrastructure Finance and Innovation (CIFIA) Program: Future Growth Grants (Section 40304) (DE-FOA-0002966)	National Energy Technology Laboratory	https://www.grants.gov/search-results-detail/353946	01/02/2026	2.0	4.0	5.0			https://www.grants.gov/search-results-detail/353946					Open 05/02/2024 → Close 01/02/2026			Status: posted					
Air Dominance Broad Agency Announcement (BAA) (FA865125S0001)	Munitions Directorate	https://www.grants.gov/search-results-detail/358674	10/31/2029	0.5	3.0	5.0			https://www.grants.gov/search-results-detail/358674					Open 04/14/2025 → Close 10/31/2029			Status: posted					
Research Interests of the United States Air Force Academy (formerly USAFA-BAA-2021) (FA7000-21-S-0001)	Air Force Academy	https://www.grants.gov/search-results-detail/330175		1.0	3.0	3.0			https://www.grants.gov/search-results-detail/330175					Open 12/02/2020 → Close 			Status: posted					
Continuing Human Enabling Enhancing Restoring and Sustaining (FA238424S2233)	Air Force -- Research Lab	https://www.grants.gov/search-results-detail/360258	08/22/2044	1.0	3.0	5.0			https://www.grants.gov/search-results-detail/360258					Open 08/07/2025 → Close 08/22/2044			Status: posted					
Port Infrastructure Development Program (MA-PID-25-001)	Maritime Administration	https://www.grants.gov/search-results-detail/358404	09/10/2025	1.0	3.0	2.0			https://www.grants.gov/search-results-detail/358404					Open 01/31/2025 → Close 09/10/2025			Status: posted					
FY 2023 EDA Public Works and Economic Adjustment Assistance Programs (PWEAA2023)	Economic Development Administration	https://www.grants.gov/search-results-detail/346815		0.5	3.0	3.0	20.0		https://www.grants.gov/search-results-detail/346815					Open 03/14/2023 → Close 			Status: posted					
Legacy Resource Management Program (HQ003423NFOEASD07)	Washington Headquarters Services	https://www.grants.gov/search-results-detail/348830	06/20/2026	0.5	3.0	5.0			https://www.grants.gov/search-results-detail/348830					Open 06/21/2023 → Close 06/20/2026			Status: posted					
F25AS00313 FY2025 Implementation of the Quagga and Zebra Mussel Action Plan (QZAP) in the Western United States (F25AS00313)	Fish and Wildlife Service	https://www.grants.gov/search-results-detail/359947	09/05/2025	0.5	3.0	1.0			https://www.grants.gov/search-results-detail/359947					Open 07/08/2025 → Close 09/05/2025			Status: posted					
ARMY APPLICATIONS LAB BROAD AGENCY ANNOUNCEMENT FOR DISRUPTIVE APPLICATIONS (W911NF-24-S-0008)	Dept of the Army -- Materiel Command	https://www.grants.gov/search-results-detail/355150	04/04/2029	0.5	3.0	5.0			https://www.grants.gov/search-results-detail/355150					Open 06/26/2024 → Close 04/04/2029			Status: posted					
Measurement Science and Engineering (MSE) Research Grant Programs (2025-NIST-MSE-01)	National Institute of Standards and Technology	https://www.grants.gov/search-results-detail/358955		1.0	3.0	3.0			https://www.grants.gov/search-results-detail/358955					Open 05/14/2025 → Close 			Status: posted					
Pioneering Aerospace Capabilities, Engineering and Research (PACER) (FA2391-23-S-2403)	Air Force -- Research Lab	https://www.grants.gov/search-results-detail/349554	05/10/2043	1.0	3.0	5.0			https://www.grants.gov/search-results-detail/349554					Open 07/26/2023 → Close 05/10/2043			Status: posted					
Securing Fair and Reliable Critical Mineral Supply Chains (FOA-ILAB-25-15)	Bureau of International Labor Affairs	https://www.grants.gov/search-results-detail/360111	09/26/2025	0.5	3.0	2.0			https://www.grants.gov/search-results-detail/360111					Open 08/27/2025 → Close 09/26/2025			Status: posted					
